封面,标题,个人评分,打分日期,我的短评,上映日期,制片国家,条目链接,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2918386473.jpg,初步举证/NationalTheatreLive:PrimaFacie/英国国家剧院现场：初步举证/初步证据,4,2025/03/23,,2022/07/21,英国点映,https://movie.douban.com/subject/35861791/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p701336955.jpg,处女之死/TheVirginSuicides/锁不住的青春(港)/死亡日记(台),4,2025/03/22,,1999/05/19,戛纳电影节,https://movie.douban.com/subject/1297894/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2880238579.jpg,海边升起一座悬崖/TheWaterMurmurs,3,2025/03/22,符号的堆砌，但是拍的很美，关键词：塔可夫斯基，毕赣，三峡好人，春江水暖，魔幻现实,2022/05/27,戛纳电影节,https://movie.douban.com/subject/35713164/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2201909284.jpg,超体/Lucy/LUCY：绝路煞姬(港)/露西(台),5,2025/03/22,补,2014/07/25,美国,https://movie.douban.com/subject/24404677/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2359240348.jpg,移民/TheImmigrant/移民,5,2025/03/21,,,,https://movie.douban.com/subject/1432248/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2507511312.jpg,夜空总有最大密度的蓝色/夜空はいつでも最高密度の青色だ/东京夜空最深蓝(港)/夜空总是最大密度的蓝色,5,2025/03/20,我猜导演是王家卫粉丝,2017/02/13,柏林电影节,https://movie.douban.com/subject/26847445/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2916667165.jpg,最后的护林人/TheLastRanger/最后的游侠/最后的巡逻员(台),5,2025/03/19,感人,2024/07/01,Pan African Film Festival,https://movie.douban.com/subject/37169833/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2918634318.jpg,留置权/ALien,3,2025/03/19,,2023/01/23,澳大利亚,https://movie.douban.com/subject/36603450/,
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2917869101.jpg,我不是机器人/Ikbengeenrobot/I'mNotaRobot,4,2025/03/19,,2023/09/23,荷兰电影节,https://movie.douban.com/subject/36946828/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2917713265.jpg,阿努贾/Anuja/天才少女阿努佳,4,2025/03/19,,2024/06/08,deadCenter Film Festival,https://movie.douban.com/subject/37169828/,
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2919562711.jpg,无法保持沉默的人/Čovjekkojinijemogaošutjeti/TheManWhoCouldNotRemainSilent/L'Hommequinesetaisaitpas,4,2025/03/19,,2024/05/17,戛纳电影节,https://movie.douban.com/subject/36866575/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2524186967.jpg,你的鸟儿会唱歌/きみの鳥はうたえる/函馆夜空更深蓝(港)/你的鸟儿能歌唱,5,2025/03/19,“我要成为那个直率的，令人舒适的，空气般的男人…”,2018/09/01,日本,https://movie.douban.com/subject/26969120/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2891829198.jpg,运河的召唤/الترعة/AlToraa'/TheCalloftheBrook,3,2025/03/19,拍的很美但是没懂,2023/05/25,戛纳电影节,https://movie.douban.com/subject/36381535/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2912441039.jpg,某种物质/TheSubstance/完美物质(港)/惧裂(台),3,2025/03/18,都知道导演拍这部电影想要表达些什么，但最后只是变成body horror，整部电影受伤的只有女主,2024/05/19,戛纳电影节,https://movie.douban.com/subject/35882838/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2918279456.jpg,还有明天/C'èancoradomani/明天还有梦(港)/我们还有明天(台),5,2025/03/17,,2023/10/26,意大利,https://movie.douban.com/subject/36445098/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2141797710.jpg,变态者电影指南/ThePervert'sGuidetoCinema/猥琐佬电影指南,5,2025/03/17,,,,https://movie.douban.com/subject/1887385/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2539127687.jpg,巴斯特·斯克鲁格斯的歌谣/TheBalladofBusterScruggs/巴斯特民谣/巴斯特的歌谣,4,2025/03/16,喜欢前几个故事,2018/08/31,威尼斯电影节,https://movie.douban.com/subject/26952704/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1193264503.jpg,密阳/밀양/秘阳/Milyang,5,2025/03/15,,2007/05/17,韩国,https://movie.douban.com/subject/1853770/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2908736610.jpg,纳米比亚的沙漠/ナミビアの砂漠/梦游纳米比亚沙漠(港)/纳米比亚沙漠直播中(台),5,2025/03/14,近期看的最喜欢的一部,2024/05/17,戛纳电影节,https://movie.douban.com/subject/36857198/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513472498.jpg,三角草的春天/ミスミソウ/Liverleaf,3,2025/03/14,,2018/04/07,日本,https://movie.douban.com/subject/27043736/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2919389275.jpg,傲娇少女爱作战/あみこ/Amiko,5,2025/03/14,人物塑造的好棒，喜欢吃柠檬的设计，最后十五分钟触及我灵魂了,,,https://movie.douban.com/subject/30122606/,
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910831341.jpg,黑暗中的舞者/DancerintheDark/天黑黑(港)/在黑暗中漫舞(台),5,2025/03/13,观影过程十分难受，演员演得太好,2000/05/17,戛纳电影节,https://movie.douban.com/subject/1291562/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1902182383.jpg,待绽蔷薇/Starlet/小明星(港/台)/明日女优,5,2025/03/13,看完了才发现我看的是删减版…,2012/03/11,西南偏南电影节,https://movie.douban.com/subject/10522066/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2496148493.jpg,佛罗里达乐园/TheFloridaProject/欢迎光临梦幻乐园(港)/欢迎光临奇幻城堡(台),5,2025/03/13,结尾太棒,2017/05/22,戛纳电影节,https://movie.douban.com/subject/26778790/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2241278738.jpg,橘色/Tangerine/跨性有话儿(港)/夜晚还年轻(台),5,2025/03/12,拍的太好了，iPhone拍摄加分！,2015/01/23,圣丹斯电影节,https://movie.douban.com/subject/26275494/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg,十二怒汉/12AngryMen/12怒汉/十二怒汉,5,2025/03/12,,1957/04/10,美国,https://movie.douban.com/subject/1293182/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452571257.jpg,反基督者/Antichrist/撒旦的情与欲(台)/失落伊甸园(港),5,2025/03/12,,2009/05/18,戛纳电影节,https://movie.douban.com/subject/3040418/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2909397067.jpg,破浪/BreakingtheWaves/爱情中不能承受的痛(港)/破浪而出(台),5,2025/03/12,反宗教，反男权，拍的太好,1996/05/03,戛纳电影节,https://movie.douban.com/subject/1292468/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2151633260.jpg,女性瘾者：第一部/Nymphomaniac:VolumeI/性上瘾：前篇(港)/性爱成瘾的女人(台),5,2025/03/11,,2013/12/25,丹麦,https://movie.douban.com/subject/6827727/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2165465692.jpg,女性瘾者：第二部/Nymphomaniac:VolumeII/性上瘾：后篇(港)/性爱成瘾的女人(台),5,2025/03/11,"“To be born with the forbidden sexuality must be agonizing, The pedophile who manages to get through life with the shame of the desire while never acting on it, deserves a bloody medal.” 剧本写得太好了！",2013/12/25,丹麦,https://movie.douban.com/subject/10792650/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2457169802.jpg,狗镇/Dogville/厄夜变奏曲/狗城,5,2025/03/11,我和女主一样，本以为宽恕别人的罪孽是一种善，看完这个电影我黑化了…,2003/05/19,戛纳电影节,https://movie.douban.com/subject/1298759/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2199159082.jpg,女人就是女人/Unefemmeestunefemme/AWomanIsaWoman,5,2025/03/10,,,,https://movie.douban.com/subject/1293849/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2547486747.jpg,"地久天长/SoLong,MySon",5,2025/03/10,,2019/02/14,柏林电影节,https://movie.douban.com/subject/26715636/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1954017420.jpg,老板的女人/爆浆办公室之老板的女人,1,2025/03/10,解释了为什么我会在哪吒2开头看到那么低俗无聊的笑点…,2013/04/25,中国大陆,https://movie.douban.com/subject/24383463/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2549537782.jpg,过春天/分隔线/佩佩,4,2025/03/10,想起大象席地而坐..,2018/09/08,多伦多电影节,https://movie.douban.com/subject/27191431/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2634669039.jpg,神秘马戏团/奇妙なサーカス/奇妙马戏团/奇异人生马戏团,5,2025/03/10,"So intense, 这是只有园子温才能想出来的剧本",2005/12/24,日本,https://movie.douban.com/subject/1777408/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p694844104.jpg,诗/시/诗情/生命之诗,5,2025/03/09,,2010/05/13,韩国,https://movie.douban.com/subject/3212965/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2253404196.jpg,我们都是超能力者！电影版/映画みんな！エスパーだよ！/超能劲处男(港)/TheVirginPsychics,4,2025/03/09,真正的纯爱,2015/09/04,日本,https://movie.douban.com/subject/26328479/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2460996826.jpg,美国精神病人/AmericanPsycho/美色杀人狂/美国杀人狂,5,2025/03/09,Cult片看多了就变成Bateman,2000/01/21,圣丹斯电影节,https://movie.douban.com/subject/1301715/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2917594343.jpg,猫猫的奇幻漂流/Straume/漂流/黑猫的奇幻漂流,5,2025/03/08,,2024/05/22,戛纳电影节,https://movie.douban.com/subject/35603727/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2520095279.jpg,燃烧/버닝/烧失乐园(港)/燃烧烈爱(台),5,2025/03/08,举重若轻,2018/05/16,戛纳电影节,https://movie.douban.com/subject/26842702/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2880990688.jpg,晒后假日/Aftersun/日丽(台)/日丽追忆(港),4,2025/03/07,看的时候觉得很无聊，后劲十足…,2022/05/21,戛纳电影节,https://movie.douban.com/subject/35876302/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2903852637.jpg,怪物/Monster/Kaibutsu,5,2025/03/07,看的最后废弃公交车里的对话，想起自己小时候和妈妈做长途汽车，，分不清大巴和飞机...一直以为自己坐在飞机上，真的感觉自己坐的大巴飞起来了,2023/05/17,戛纳电影节,https://movie.douban.com/subject/35797709/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2458800256.jpg,克莱尔的相机/클레어의카메라/嘉儿的照相机(港)/克莱儿的相机(台),4,2025/03/07,翻盖手机壳真时尚呀,2017/05/21,戛纳电影节,https://movie.douban.com/subject/26791627/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2913823729.jpg,APlaceWithoutFear,5,2025/03/06,想象力太丰富了,2024/03/29,安娜堡电影节,https://movie.douban.com/subject/36794367/,
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2561545031.jpg,追随/Following/跟踪(台)/致命追踪,5,2025/03/05,太有才了,1998/04/24,旧金山电影节,https://movie.douban.com/subject/1397546/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2915784387.jpg,L’avance,5,2025/03/05,内向社恐的黑人男艺术家,2024/10/12,Hamptons International Film Festival,https://movie.douban.com/subject/37133859/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2912764859.jpg,阿诺拉/Anora/艾诺拉(台),5,2025/03/05,前半个小时我还一直以为这是在铺垫一个女性觉醒的故事…,2024/05/21,戛纳电影节,https://movie.douban.com/subject/36195543/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1341276735.jpg,艺术家/TheArtist/星光梦里人(港)/大艺术家(台),5,2025/03/04,小狗演的太好了,2011/10/12,法国,https://movie.douban.com/subject/6097775/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2240211848.jpg,真实魔鬼游戏/リアル鬼ごっこ/尸奔女子高校(港)/真实捉鬼游戏,5,2025/03/03,,2015/07/11,日本,https://movie.douban.com/subject/26326395/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2506950717.jpg,"抛掉书本上街去/書を捨てよ町へ出よう/抛下书本，跑上街/ThrowAwayYourBooks,RallyintheStreets",5,2025/03/03,寺山修司对自己导演身份和日本社会的自省，电影永远只能存在在黑暗里，灯一打开，电影中的世界就消失了。,1971/04/24,日本,https://movie.douban.com/subject/1401520/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1122305464.jpg,纪子的餐桌/紀子の食卓/纪子，出租中/NorikoNoShokutaku,5,2025/03/02,非常园子温，关于成长的故事,2005/07/04,卡罗维发利电影节,https://movie.douban.com/subject/1757374/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2157979027.jpg,鬼怪屋/HOUSEハウス/鬼屋/House,4,2025/03/02,,,,https://movie.douban.com/subject/2278795/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2907358679.jpg,持摄影机的人/ЧеловексКиноаппаратом/ManwithaMovieCamera/TheManwithaMovieCamera,5,2025/02/28,,1929/01/08,苏联,https://movie.douban.com/subject/1293199/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2536630655.jpg,悬念/Suspense,5,2025/02/28,,,,https://movie.douban.com/subject/2253770/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2522005369.jpg,大吞噬/TheBigSwallow/吞镜头/APhotographicContortion,5,2025/02/26,,,,https://movie.douban.com/subject/1461114/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1435511753.jpg,干花/乾いた花/苍白之花/干萎的花,5,2025/02/24,,,,https://movie.douban.com/subject/1424656/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1958271983.jpg,摄影师/TheCameraman/摄影师,5,2025/02/24,吗喽弹得太好了,1928/09/22,美国,https://movie.douban.com/subject/1297549/,
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2571542101.jpg,在无爱之森呐喊/愛なき森で叫べ/情罔森林(港)/在无爱之森放声呐喊(台),4,2025/02/23,结尾有点强行反转，最喜欢教室里卡农那一段,2019/10/11,日本,https://movie.douban.com/subject/30337760/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453716305.jpg,色，戒/色|戒/色·戒,5,2025/02/23,,2007/08/30,威尼斯电影节,https://movie.douban.com/subject/1828115/,
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1975672851.jpg,深锁春光一院愁/AllThatHeavenAllows/春闺情愁/天堂所允许的一切,4,2025/02/21,,1955/08/25,伦敦首映,https://movie.douban.com/subject/1303345/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2916517479.jpg,"我准备好了，典狱长/IAmReady,Warden",5,2025/02/20,简单的故事，讲述的特别好,2024/02/21,Big Sky DFF,https://movie.douban.com/subject/36789013/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2916673618.jpg,死亡数字/DeathbyNumbers,5,2025/02/20,女性审判男性，法庭上的发言写的好好，再次感受到英文的美,2024/10/05,Hamptons International Film Festival,https://movie.douban.com/subject/37169838/,
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2918625441.jpg,魔糖/MagicCandies/BonbonMagie/魔法糖果(港),5,2025/02/19,真有想象力呀，画的好好看,2024/03/02,纽约国际儿童电影节,https://movie.douban.com/subject/36889385/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2918977938.jpg,柏树树荫下/DarSaayeSarv/IntheShadowoftheCypress,5,2025/02/19,这是一个悲伤的故事..,2023/08/30,威尼斯电影节,https://movie.douban.com/subject/36493836/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2902233325.jpg,噫！/Beurk!/Yuck!,5,2025/02/19,十分的法国，可爱,2024/01/20,昂热欧洲首作电影节,https://movie.douban.com/subject/36696687/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2918499749.jpg,漫步至仙境/WandertoWonder/布公仔失乐园(港),4,2025/02/19,,2023/08/30,威尼斯电影节,https://movie.douban.com/subject/36493939/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2903980402.jpg,毛发再生的男人/BeautifulMen/毛发再生的男人(港)/无发无天(台),5,2025/02/19,我到中年就这样，为什么标题翻译成毛发再生的男人…英文标题beautiful man不好么,2023/10/14,根特电影节,https://movie.douban.com/subject/36691298/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2264813149.jpg,最后的愿望/MaketheLastWish/メイク・ア・ウィッシュ,5,2025/02/19,,,,https://movie.douban.com/subject/6902777/,
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2591792721.jpg,铜墙铁壁/Strongroom,5,2025/02/18,,,,https://movie.douban.com/subject/35000255/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2512860478.jpg,8万伏特霹雳神龙/ELECTRICDRAGON80000V/えれくとりっくどらごんはちまんぼると,5,2025/02/18,我弹琴：,2001/07/20,日本,https://movie.douban.com/subject/1437476/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2249048907.jpg,喜宴/囍宴/TheWeddingBanquet,5,2025/02/17,想到父亲和Simon在海边的对话，感觉他也是同性恋，实际上像是断背山的家庭一样…细思极恐,,,https://movie.douban.com/subject/1303037/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2910847464.jpg,未来伴侣/FutureLovers,5,2025/02/17,,2024/07/22,FIRST青年电影展,https://movie.douban.com/subject/36950962/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2669839529.jpg,蝴蝶百合公寓/MariposaApartment,3,2025/02/17,,2021/07/27,中国大陆,https://movie.douban.com/subject/35515358/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2894867490.jpg,阿茹茉莉/PaperRing,3,2025/02/17,老中五千年的性压抑,2023/08/27,中国大陆,https://movie.douban.com/subject/36467356/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2885667414.jpg,佩琼,3,2025/02/17,,,,https://movie.douban.com/subject/36198796/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2911578658.jpg,夏天/Summer,5,2025/02/17,,2024/07/22,FIRST青年电影展,https://movie.douban.com/subject/36961809/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2158761043.jpg,地狱为何恶劣/地獄でなぜ悪い/一代电影粉皮(港)/地狱开麦拉(台),5,2025/02/17,太好看了，园子温版的杀死比尔,,,https://movie.douban.com/subject/19955790/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p764629066.jpg,恐怖爆发/エクステ/长发/Ekusute,3,2025/02/16,羡慕那个反派，把自己的兴趣当成工作…,,,https://movie.douban.com/subject/1939690/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p575424244.jpg,爱的曝光/愛のむきだし/爱之剥脱(港)/LoveExposure,5,2025/02/16,神作，太伟大了,2008/11/29,东京FILMeX电影节,https://movie.douban.com/subject/2361266/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2154212680.jpg,断背山/BrokebackMountain/断臂山/BBM,5,2025/02/15,李安一个小时的q&a，太有趣了，演员太棒了。他说这是非常优秀的团队，导演最重要的职责就是做好blocking。this movie is all about emotions in negative space.,2005/09/02,威尼斯电影节,https://movie.douban.com/subject/1418834/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2889202309.jpg,反情色/アンチポルノ/不是色情电影(港)/这不是色情电影(台),5,2025/02/15,,2016/09/07,巴黎诡奇电影节,https://movie.douban.com/subject/26856907/,
