封面,标题,个人评分,打分日期,我的短评,上映日期,制片国家,条目链接,
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2569615931.jpg,灰烬/Ashes/灰烬,5,2025/02/14,太美了,2012/05/19,戛纳电影节,https://movie.douban.com/subject/10752483/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1937745815.jpg,自杀俱乐部/自殺サークル/自杀Circle(港)/循环自杀,5,2025/02/14,,2002/03/09,日本,https://movie.douban.com/subject/3240436/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2174526754.jpg,恋之罪/恋の罪/GuiltyofRomance,5,2025/02/14,,,,https://movie.douban.com/subject/5332266/,
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2916323291.jpg,哪吒之魔童闹海/哪吒2/哪吒2之魔童闹海,2,2025/02/13,,2025/01/29,中国大陆,https://movie.douban.com/subject/34780991/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2868120812.jpg,Remembrance:APortraitStudy,5,2025/02/13,,,,https://movie.douban.com/subject/34969549/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2416001969.jpg,Schmeerguntz,5,2025/02/13,,,,https://movie.douban.com/subject/25964260/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2688872415.jpg,吃口香糖的女孩/TheGirlChewingGum/吃口香糖的女孩,5,2025/02/13,,,,https://movie.douban.com/subject/1874922/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2537866693.jpg,午后的迷惘/MeshesoftheAfternoon/午后的罗网/午后的迷惘,5,2025/02/12,,,,https://movie.douban.com/subject/1437390/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215880880.jpg,梦/夢/黑泽明之梦(台)/Dreams,5,2025/02/12,,1990/05/10,戛纳电影节,https://movie.douban.com/subject/1299112/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1466061928.jpg,庸才/ヒミズ/不道德的秘密(台)/Himizu,5,2025/02/12,弑父的长镜头太棒了，演员演得真好，园子温版的罪与罚,2011/09/06,威尼斯电影节,https://movie.douban.com/subject/6123978/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p931311610.jpg,冰冷热带鱼/冷たい熱帯魚/冷血金鱼佬(港)/Tsumetainettaigyo,5,2025/02/10,,2010/09/07,威尼斯电影节,https://movie.douban.com/subject/4830236/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2609671079.jpg,X圣治/CUREキュア/救赎/X圣治,5,2025/02/10,,1997/11/06,东京电影节,https://movie.douban.com/subject/1304665/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2572231147.jpg,春江水暖/DwellingintheFuchunMountains/山水图：第一部,4,2025/02/09,,2019/05/22,戛纳电影节,https://movie.douban.com/subject/30419744/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2608396855.jpg,无头的女人/Lamujersincabeza/无头女(港)/失忆薇若妮卡(台),4,2025/02/07,太晦涩了,,,https://movie.douban.com/subject/3047620/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1334208717.jpg,橡皮头/Eraserhead/擦纸胶头(港)/怪头人,4,2025/02/07,,,,https://movie.douban.com/subject/1293925/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2665561019.jpg,蝴蝶飞落的痕迹/TraceofAButterfly,5,2025/02/03,,2021/08/10,中国大陆,https://movie.douban.com/subject/35510823/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2915327500.jpg,关于死亡,5,2025/02/03,,2024/09/26,河东作者电影展,https://movie.douban.com/subject/37114038/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2902903496.jpg,这个女人/ThisWoman,5,2025/02/01,被很多情节打动，影片快结束的时候很多女生都在玩手机，旁边男的看的哈哈大笑，喜欢最后没有画面只有音乐的设计。,2023/04/26,瑞士真实影展,https://movie.douban.com/subject/36339034/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2541611547.jpg,债券/TheBond/纽带,5,2025/01/31,,,,https://movie.douban.com/subject/2275712/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p905332012.jpg,从军记/ShoulderArms/大兵日记,5,2025/01/31,看的第一部现场配乐的默片,1918/10/20,美国点映,https://movie.douban.com/subject/1292897/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2908175252.jpg,"卧虎藏龙/臥虎藏龍/CrouchingTiger,HiddenDragon",5,2025/01/30,,2000/05/16,戛纳电影节,https://movie.douban.com/subject/1301168/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2217557172.jpg,一代宗师/一代宗師/一代宗师3D/一代宗师终极版,3,2025/01/30,,2013/01/08,中国大陆,https://movie.douban.com/subject/3821067/,
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2363223831.jpg,月球旅行记/Levoyagedanslalune/月球之旅/ATriptotheMoon,5,2025/01/29,太震撼了,1902/09/01,法国,https://movie.douban.com/subject/1304310/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2160809605.jpg,十面埋伏/HouseofFlyingDaggers/Lovers,2,2025/01/28,两分给摄影，剧情和台词太烂了…,2004/05/19,戛纳电影节,https://movie.douban.com/subject/1308722/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg,摩登时代/ModernTimes/TheMasses/LesTempsmodernes,5,2025/01/28,,1936/02/25,美国,https://movie.douban.com/subject/1294371/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2905882313.jpg,金的音像店/Kim'sVideo/金氏音像店,5,2025/01/27,,2023/01/20,圣丹斯电影节,https://movie.douban.com/subject/36181567/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2103988349.jpg,莫比乌斯/뫼비우스/切夫之痛(港)/Moebius,5,2025/01/27,,2013/09/05,韩国,https://movie.douban.com/subject/24529254/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2658086366.jpg,轻松自由/Libreetassoupi/轻松懒散/免费入睡,5,2025/01/27,,2014/05/07,法国,https://movie.douban.com/subject/25880937/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p462432458.jpg,空房间/빈집/感官乐园(港)/空屋情人(台),5,2025/01/26,,2004/09/07,威尼斯电影节,https://movie.douban.com/subject/1308833/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2512170420.jpg,"人间，空间，时间和人/인간,공간,시간그리고인간/畸欲伊甸园(港)/人间时人(港)",5,2025/01/26,,2018/02/18,柏林电影节,https://movie.douban.com/subject/27041677/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2888982183.jpg,美丽噤声/Soisbelleettais-toi/BePrettyandShutUp!,5,2025/01/26,最近金基德看的太多需要看这部中和一下..,,,https://movie.douban.com/subject/5052792/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p958927779.jpg,白发魔女传/白髮魔女傳/狼女/TheBridewithWhiteHair,3,2025/01/26,导演和演员精神状态领先,1993/08/26,中国香港,https://movie.douban.com/subject/1293765/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2554626580.jpg,春夏秋冬又一春/봄여름가을겨울그리고봄/春夏秋冬(港)/春去春又来(台),5,2025/01/25,,2003/08/14,洛迦诺电影节,https://movie.douban.com/subject/1316580/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2571286695.jpg,坏小子/나쁜남자/烂泥情人(港)/只爱陌生人,5,2025/01/25,,2001/11/11,釜山电影节,https://movie.douban.com/subject/1305677/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2902202674.jpg,混乱达菲鸭/DuckAmuck/狂乱达菲鸭,5,2025/01/24,,,,https://movie.douban.com/subject/1866294/,
https://img1.doubanio.com/cuphead/movie-static/pics/movie_default_small.png,BeirutOuttakes,5,2025/01/24,,,,https://movie.douban.com/subject/25760622/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1792204716.jpg,圣殇/피에타/圣母怜子图/母与子,5,2025/01/24,好故事,2012/09/04,威尼斯电影节,https://movie.douban.com/subject/10487226/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2232991580.jpg,漂流欲室/섬/岛/TheIsle,5,2025/01/24,金基德和鱼有什么仇…,2000/04/22,韩国,https://movie.douban.com/subject/1305088/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2591115702.jpg,完美女婿/Legendreidéal/理想的女婿/TheIdealSon-in-law,5,2025/01/24,,2019/08/05,法国,https://movie.douban.com/subject/34852955/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2630697239.jpg,如果有一天你杀了人/Ledilemmeduprisonnier/囚徒困境,5,2025/01/24,,2017/05/31,法国,https://movie.douban.com/subject/35288759/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2197628766.jpg,雏妓/파란대문/情色屋檐下/雀笼小客栈,4,2025/01/23,这是一个悲剧故事…,1998/10/31,韩国,https://movie.douban.com/subject/1296206/,
https://img1.doubanio.com/cuphead/movie-static/pics/movie_default_small.png,Honey&Milk,3,2025/01/23,,2023/09/16,Honolulu Rainbow Film Festival,https://movie.douban.com/subject/36565108/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2385007499.jpg,首次/Porprimeravez,5,2025/01/22,,,,https://movie.douban.com/subject/2256881/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p462398519.jpg,撒玛利亚女孩/사마리아/欲海慈航(港)/援交天使(台),5,2025/01/22,最后的学车片段好棒,2004/03/05,韩国,https://movie.douban.com/subject/1308854/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792248233.jpg,穆赫兰道/MulhollandDr./失忆大道(港)/穆荷兰大道(台),4,2025/01/22,,2001/05/16,戛纳电影节,https://movie.douban.com/subject/1292217/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2185656365.jpg,盲兽/盲獣/BlindBeast/Mōjū,5,2025/01/21,另一部感官世界,1969/01/25,日本,https://movie.douban.com/subject/1301021/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg,东邪西毒/東邪西毒/AshesofTime,2,2025/01/21,,1994/09/12,威尼斯电影节,https://movie.douban.com/subject/1292328/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2197627924.jpg,弓/활/情欲穿心箭(港)/情弓,5,2025/01/21,太棒了,2005/05/12,韩国,https://movie.douban.com/subject/1394424/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1391839595.jpg,永恒和一日/Μίααιωνιότητακαιμίαμέρα/一生何求(港)/永远的一天(台),3,2025/01/20,,1998/05/23,戛纳电影节,https://movie.douban.com/subject/1293455/,
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2647089081.jpg,"幻梦录/Life,asaDream",5,2025/01/20,,2022/04/11,瑞士真实影展,https://movie.douban.com/subject/35461579/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2898251458.jpg,租客的故事/UranusDiary/关于爱的形状,3,2025/01/20,,2023/09/18,2023世界遊牧影像展,https://movie.douban.com/subject/36516439/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2899806564.jpg,病桃/SickPeach,3,2025/01/20,,,,https://movie.douban.com/subject/36615160/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453716919.jpg,艺伎回忆录/MemoirsofaGeisha/艺妓回忆录/艺伎回忆录,3,2025/01/20,,2005/12/10,日本,https://movie.douban.com/subject/1309059/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1328405303.jpg,少女/少女～anadolescent/AnAdolescent,5,2025/01/20,,2001/09/29,日本,https://movie.douban.com/subject/1475558/,
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2173536421.jpg,有机体的秘密/W.R.-Misterijeorganizma/WR:有机体的秘密/高潮的秘密,4,2025/01/19,剪辑好有意思,,,https://movie.douban.com/subject/1845260/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2260493736.jpg,巨人与玩具/巨人と玩具/GiantsandToys/巨人与玩具,5,2025/01/19,难以想象这是1958年的电影…,1958/06/22,日本,https://movie.douban.com/subject/1416842/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2522781398.jpg,樱桃的滋味/طعمگیلاس/樱桃之味/TasteofCherry,4,2025/01/19,每次看到看男主开车的形象很难不让我联想到老无所依里的男主，好奇导演是怎么吧绿草拍成黄土坡的,1997/05/16,戛纳电影节,https://movie.douban.com/subject/1296177/,
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1598883511.jpg,罗生门/羅生門/Rashomon,5,2025/01/18,,1950/08/26,日本,https://movie.douban.com/subject/1291879/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p573091524.jpg,飞向太空/Солярис/索拉里斯/星球疏拉利斯,4,2025/01/18,So deep,1972/03/20,苏联,https://movie.douban.com/subject/1300977/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2151938579.jpg,砂之女/砂の女/沙之女/Sunanoonna,4,2025/01/18,看到简介大概就猜到了结局，让我想起了蔡明亮的洞，一个潮湿一个干燥….但还是感觉太平淡了。室内的摄影好像hp5迫冲两档的色调…,1964/02/15,日本,https://movie.douban.com/subject/1295812/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p529908155.jpg,发条橙/AClockworkOrange/发条橘子(台)/发条桔子,5,2025/01/18,@2022-08-02 19:30:22,1971/12/19,纽约首映,https://movie.douban.com/subject/1292233/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2446408045.jpg,攻壳机动队/攻殻機動隊/GhostintheShell,5,2025/01/17,,1995/11/18,日本,https://movie.douban.com/subject/1291936/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2153209777.jpg,那年夏天，宁静的海/あの夏、いちばん静かな海。/那年夏天最宁静的海/夏日，在寂静的海边,5,2025/01/17,完美的克制感,1991/10/19,日本,https://movie.douban.com/subject/1295815/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2028929312.jpg,神女/TheGoddess,5,2025/01/16,,,,https://movie.douban.com/subject/1302210/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896527839.jpg,语言的爱/Signifier&Signified,3,2025/01/16,,2023/07/23,FIRST青年电影展,https://movie.douban.com/subject/36467264/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2869835007.jpg,灵与岛/ParklandofDecayandFantasy,3,2025/01/16,空洞的空壳,2022/03/29,哥本哈根国际纪录片节,https://movie.douban.com/subject/35789770/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206737207.jpg,福尔摩斯二世/SherlockJr./小私家侦探,5,2025/01/15,二刷，基顿太有才了，梦境与现实，太有才了,1924/04/21,美国,https://movie.douban.com/subject/1303408/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2321431402.jpg,七次机会/SevenChances/七个机会(港)/七个偶然,5,2025/01/15,,,,https://movie.douban.com/subject/1300352/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2573433510.jpg,待客之道/OurHospitality/我们的款待/招呼妥当,5,2025/01/15,,1923/11/19,美国,https://movie.douban.com/subject/1295211/,
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2248676081.jpg,将军号/TheGeneral/将军号火车(港)/将军,5,2025/01/15,,1926/12/25,美国首映,https://movie.douban.com/subject/1292778/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p658392140.jpg,你那边几点/你那邊幾點/你那边几点？/WhatTimeIsItThere?,5,2025/01/14,,,,https://movie.douban.com/subject/1294540/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2454820922.jpg,"船长二世/SteamboatBill,Jr./小比尔号汽船/船长二世",5,2025/01/14,演员太辛苦,1928/05/12,美国,https://movie.douban.com/subject/1292963/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2162017383.jpg,天边一朵云/天邊一朵雲/TheWaywardCloud,2,2025/01/14,直到最后一幕之前都很好,2005/03/18,中国台湾,https://movie.douban.com/subject/1308988/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2393802478.jpg,中国梵高/China'sVanGoghs/中国梵高,5,2025/01/14,感性的一群人,,,https://movie.douban.com/subject/26903993/,
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2431604181.jpg,姑奶奶/Madame,5,2025/01/12,太细腻了,2010/09/04,中国大陆,https://movie.douban.com/subject/5265182/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2454642282.jpg,天桥不见了/天橋不見了/TheSkywalkisGone/天桥不见了,5,2025/01/12,,,,https://movie.douban.com/subject/1307909/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2210853894.jpg,一步之遥/随子弹去/GoneWithTheBullets,5,2025/01/11,周韵好美,2014/12/18,中国大陆,https://movie.douban.com/subject/6126442/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513567548.jpg,猜火车/Trainspotting/迷幻列车(港)/定位的火车,5,2025/01/11,@2022-08-02 19:30:19,1996/02/23,英国,https://movie.douban.com/subject/1292528/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg,阳光灿烂的日子/IntheHeatoftheSun,4,2025/01/09,@2022-07-29 01:18:52,1994/09/09,威尼斯电影节,https://movie.douban.com/subject/1291875/,
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,春光乍泄/春光乍洩/一起快乐/HappyTogether,4,2025/01/09,,1997/05/17,戛纳电影节,https://movie.douban.com/subject/1292679/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2901102612.jpg,爱乐之城/LaLaLand/星声梦里人(港)/乐来越爱你(台),5,2025/01/09,,2016/08/31,威尼斯电影节,https://movie.douban.com/subject/25934014/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg,鬼子来了/DevilsontheDoorstep,5,2025/01/09,台词太牛,2000/05/12,戛纳电影节,https://movie.douban.com/subject/1291858/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2165511465.jpg,小鞋子/بچههایآسمان/天堂的孩子/小童鞋,5,2025/01/09,,1997/02/01,曙光旬国际电影节,https://movie.douban.com/subject/1303021/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,让子弹飞/让子弹飞一会儿/火烧云,5,2025/01/09,,2010/12/16,中国大陆,https://movie.douban.com/subject/3742360/,
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2526297221.jpg,邪不压正/侠隐/HiddenMan,3,2025/01/09,,2018/07/13,中国大陆,https://movie.douban.com/subject/26366496/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2900852349.jpg,涉过愤怒的海/怒海/AcrosstheFuriousSea,3,2025/01/08,烂剧本,2023/11/25,中国大陆,https://movie.douban.com/subject/33456512/,
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2738601191.jpg,狙击手/最冷的枪/Snipers,3,2025/01/01,,2022/02/01,中国大陆,https://movie.douban.com/subject/35215390/,
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2624442174.jpg,一秒钟/OneSecond,3,2025/01/01,,2020/11/27,中国大陆,https://movie.douban.com/subject/30257787/,
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2867433563.jpg,四海/年轻的故事/OnlyFoolsRushIn,3,2025/01/01,,2022/02/01,中国大陆,https://movie.douban.com/subject/35337517/,
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2916584640.jpg,小小的我/BigWorld,5,2025/01/01,,2024/11/02,东京国际电影节,https://movie.douban.com/subject/36498717/,